file_id,original_path,copied_path,file_type,related_phase,related_figure,related_table,related_supplementary,row_count,column_count,key_columns,notes
F00468,D:\2026_PD\outputs\applied_intelligence_readiness_audit\figure_readiness_summary.csv,12_AUDIT_REPORTS\figure_readiness_summary.csv,csv,,,,,7,12,item_id|item_type|status|purpose|source_files|missing_files|missing_columns|row_count_check|critical_check_count|critical_error_count|warning_count|recommended_action,readiness audit output
F00469,D:\2026_PD\outputs\applied_intelligence_readiness_audit\table_readiness_summary.csv,12_AUDIT_REPORTS\table_readiness_summary.csv,csv,,,,,4,12,item_id|item_type|status|purpose|source_files|missing_files|missing_columns|row_count_check|critical_check_count|critical_error_count|warning_count|recommended_action,readiness audit output
F00470,D:\2026_PD\outputs\applied_intelligence_readiness_audit\critical_errors.csv,12_AUDIT_REPORTS\critical_errors.csv,csv,,,,,0,4,item_id|item_type|severity|message,readiness audit output
F00471,D:\2026_PD\outputs\applied_intelligence_readiness_audit\warnings.csv,12_AUDIT_REPORTS\warnings.csv,csv,,,,,0,4,item_id|item_type|severity|message,readiness audit output
F00472,D:\2026_PD\outputs\paper_data_package_for_gpt_review\07_PREDICTION_PARQUETS\parquet_readability_check.csv,12_AUDIT_REPORTS\parquet_readability_check.csv,csv,,,,,450,5,phase|file_name|readable|non_empty|row_count,parquet readability aggregate
F00473,D:\2026_PD\outputs\paper_data_package_for_gpt_review\07_PREDICTION_PARQUETS\parquet_metric_recompute_check.csv,12_AUDIT_REPORTS\parquet_metric_recompute_check.csv,csv,,,,,450,10,phase|file_name|model|horizon|seed|mae_recomputed|rmse_recomputed|metric_row_found|mae_match|rmse_match,metric/parquet link aggregate
F00474,D:\2026_PD\outputs\paper_data_package_for_gpt_review\12_AUDIT_REPORTS\final_package_audit_report.md,12_AUDIT_REPORTS\final_package_audit_report.md,md,,,,,,,,generated package note
F00475,D:\2026_PD\outputs\paper_data_package_for_gpt_review\00_READ_FIRST\README_FOR_GPT.md,00_READ_FIRST\README_FOR_GPT.md,md,,,,,,,,generated package note
F00476,D:\2026_PD\outputs\paper_data_package_for_gpt_review\00_READ_FIRST\GPT_FIRST_REVIEW_SUMMARY.md,00_READ_FIRST\GPT_FIRST_REVIEW_SUMMARY.md,md,,,,,,,,generated package note
F00477,D:\2026_PD\outputs\paper_data_package_for_gpt_review\00_READ_FIRST\PACKAGE_MASTER_INDEX.csv,00_READ_FIRST\PACKAGE_MASTER_INDEX.csv,csv,,,,,475,12,file_id|original_path|copied_path|file_type|related_phase|related_figure|related_table|related_supplementary|row_count|column_count|key_columns|notes,generated or collected package file
F00478,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig01_candidate_data\Fig01_file_inventory.csv,01_FIGURE_CANDIDATE_DATA\Fig01_candidate_data\Fig01_file_inventory.csv,csv,,,,,4,10,file_name|original_path|copied_path|file_type|row_count|column_count|columns|related_panel|can_support_panel|notes,generated or collected package file
F00479,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\Fig02_file_inventory.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\Fig02_file_inventory.csv,csv,,,,,4,10,file_name|original_path|copied_path|file_type|row_count|column_count|columns|related_panel|can_support_panel|notes,generated or collected package file
F00480,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\Fig03_file_inventory.csv,01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\Fig03_file_inventory.csv,csv,,,,,4,10,file_name|original_path|copied_path|file_type|row_count|column_count|columns|related_panel|can_support_panel|notes,generated or collected package file
F00481,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\Fig04_file_inventory.csv,01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\Fig04_file_inventory.csv,csv,,,,,3,10,file_name|original_path|copied_path|file_type|row_count|column_count|columns|related_panel|can_support_panel|notes,generated or collected package file
F00482,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\Fig05_file_inventory.csv,01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\Fig05_file_inventory.csv,csv,,,,,3,10,file_name|original_path|copied_path|file_type|row_count|column_count|columns|related_panel|can_support_panel|notes,generated or collected package file
F00483,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig06_candidate_data\Fig06_file_inventory.csv,01_FIGURE_CANDIDATE_DATA\Fig06_candidate_data\Fig06_file_inventory.csv,csv,,,,,3,10,file_name|original_path|copied_path|file_type|row_count|column_count|columns|related_panel|can_support_panel|notes,generated or collected package file
F00484,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\Fig07_file_inventory.csv,01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\Fig07_file_inventory.csv,csv,,,,,5,10,file_name|original_path|copied_path|file_type|row_count|column_count|columns|related_panel|can_support_panel|notes,generated or collected package file
F00485,D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_file_inventory.csv,02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_file_inventory.csv,csv,,,,,4,9,file_name|original_path|copied_path|file_type|row_count|column_count|columns|can_support_table|notes,generated or collected package file
F00486,D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_file_inventory.csv,02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_file_inventory.csv,csv,,,,,1,9,file_name|original_path|copied_path|file_type|row_count|column_count|columns|can_support_table|notes,generated or collected package file
F00487,D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\Table03_file_inventory.csv,02_TABLE_CANDIDATE_DATA\Table03_candidate_data\Table03_file_inventory.csv,csv,,,,,3,9,file_name|original_path|copied_path|file_type|row_count|column_count|columns|can_support_table|notes,generated or collected package file
F00488,D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_file_inventory.csv,02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_file_inventory.csv,csv,,,,,4,9,file_name|original_path|copied_path|file_type|row_count|column_count|columns|can_support_table|notes,generated or collected package file
F00489,D:\2026_PD\outputs\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_all_metrics_combined.csv,03_PHASE13_MAIN_RESULTS\phase13_all_metrics_combined.csv,csv,,,,,105,18,phase|model|horizon|seed|train_n|val_n|test_n|node_count|feature_set|MAE|RMSE|MAPE|sMAPE|R2|fit_time_sec|inference_time_sec|config_hash|data_hash,generated or collected package file
F00490,D:\2026_PD\outputs\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_metric_parquet_recompute_check.csv,03_PHASE13_MAIN_RESULTS\phase13_metric_parquet_recompute_check.csv,csv,,,,,105,10,phase|file_name|model|horizon|seed|mae_recomputed|rmse_recomputed|metric_row_found|mae_match|rmse_match,generated or collected package file
F00491,D:\2026_PD\outputs\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_metric_summary_by_model_horizon.csv,03_PHASE13_MAIN_RESULTS\phase13_metric_summary_by_model_horizon.csv,csv,,,,,21,8,model|horizon|MAE_mean|MAE_std|RMSE_mean|RMSE_std|n_seeds|test_n,generated or collected package file
F00492,D:\2026_PD\outputs\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_model_horizon_seed_matrix.csv,03_PHASE13_MAIN_RESULTS\phase13_model_horizon_seed_matrix.csv,csv,,,,,9,16,horizon|1|1.1|1.2|1.3|1.4|3|3.1|3.2|3.3|3.4|6|6.1|6.2|6.3|6.4,generated or collected package file
F00493,D:\2026_PD\outputs\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_parquet_inventory.csv,03_PHASE13_MAIN_RESULTS\phase13_parquet_inventory.csv,csv,,,,,105,8,phase|file_name|original_path|bytes|readable|non_empty|columns|row_count,generated or collected package file
F00494,D:\2026_PD\outputs\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_sample_id_consistency_check.csv,03_PHASE13_MAIN_RESULTS\phase13_sample_id_consistency_check.csv,csv,,,,,3,4,scope|files|sample_id_consistent|sample_count,generated or collected package file
F00495,D:\2026_PD\outputs\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_seed_completeness_check.csv,03_PHASE13_MAIN_RESULTS\phase13_seed_completeness_check.csv,csv,,,,,21,4,model|horizon|n_seeds|complete,generated or collected package file
F00496,D:\2026_PD\outputs\paper_data_package_for_gpt_review\04_PHASE15_ABLATION_RESULTS\phase15_ablation_summary.csv,04_PHASE15_ABLATION_RESULTS\phase15_ablation_summary.csv,csv,,,,,15,8,feature_group|horizon|MAE_mean|MAE_std|RMSE_mean|RMSE_std|relative_MAE_change_mean|n_seeds,generated or collected package file
F00497,D:\2026_PD\outputs\paper_data_package_for_gpt_review\04_PHASE15_ABLATION_RESULTS\phase15_all_metrics_combined.csv,04_PHASE15_ABLATION_RESULTS\phase15_all_metrics_combined.csv,csv,,,,,75,19,phase|main_model|feature_group|horizon|seed|train_n|val_n|test_n|node_count|MAE|RMSE|MAPE|sMAPE|R2|relative_MAE_change_from_speed_only_percent|fit_time_sec|inference_time_sec|config_hash|data_hash,generated or collected package file
F00498,D:\2026_PD\outputs\paper_data_package_for_gpt_review\04_PHASE15_ABLATION_RESULTS\phase15_sample_id_consistency_check.csv,04_PHASE15_ABLATION_RESULTS\phase15_sample_id_consistency_check.csv,csv,,,,,15,4,scope|files|sample_id_consistent|sample_count,generated or collected package file
F00499,D:\2026_PD\outputs\paper_data_package_for_gpt_review\04_PHASE15_ABLATION_RESULTS\phase15_seed_completeness_check.csv,04_PHASE15_ABLATION_RESULTS\phase15_seed_completeness_check.csv,csv,,,,,15,4,feature_group|horizon|n_seeds|complete,generated or collected package file
F00500,D:\2026_PD\outputs\paper_data_package_for_gpt_review\04_PHASE15_ABLATION_RESULTS\phase15_speed_only_reference_check.csv,04_PHASE15_ABLATION_RESULTS\phase15_speed_only_reference_check.csv,csv,,,,,15,5,feature_group|horizon|seed|relative_MAE_change_from_speed_only_percent|is_zero,generated or collected package file
F00501,D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_missingness_metrics_combined.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_missingness_metrics_combined.csv,csv,,,,,60,14,phase|experiment|level|level_numeric|horizon|seed|test_n|MAE|RMSE|MAPE|sMAPE|R2|reference_MAE|relative_MAE_change_percent,generated or collected package file
F00502,D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_missingness_summary.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_missingness_summary.csv,csv,,,,,12,5,level|horizon|MAE_mean|relative_MAE_change_mean|n_seeds,generated or collected package file
F00503,D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_noise_metrics_combined.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_noise_metrics_combined.csv,csv,,,,,60,14,phase|experiment|level|level_numeric|horizon|seed|test_n|MAE|RMSE|MAPE|sMAPE|R2|reference_MAE|relative_MAE_change_percent,generated or collected package file
F00504,D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_noise_summary.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_noise_summary.csv,csv,,,,,12,5,level|horizon|MAE_mean|relative_MAE_change_mean|n_seeds,generated or collected package file
F00505,D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_reference_checks.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_reference_checks.csv,csv,,,,,3,3,check|max_abs|pass,generated or collected package file
F00506,D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_seed_completeness_check.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_seed_completeness_check.csv,csv,,,,,39,5,experiment|level|horizon|n_seeds|ratio_percent,generated or collected package file
F00507,D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_small_sample_metrics_combined.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_small_sample_metrics_combined.csv,csv,,,,,75,15,phase|experiment|ratio_percent|horizon|seed|train_n|val_n|test_n|MAE|RMSE|MAPE|sMAPE|R2|reference_MAE_100_percent|relative_MAE_change_percent,generated or collected package file
F00508,D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_small_sample_summary.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_small_sample_summary.csv,csv,,,,,15,5,ratio_percent|horizon|MAE_mean|relative_MAE_change_mean|n_seeds,generated or collected package file
F00509,D:\2026_PD\outputs\paper_data_package_for_gpt_review\06_PHASE20_FULL_RESULTS\phase20_all_metrics_combined.csv,06_PHASE20_FULL_RESULTS\phase20_all_metrics_combined.csv,csv,,,,,75,21,dataset|phase|model|model_note|horizon|seed|history_hours|aggregation|sensor_count|train_n|val_n|test_n|MAE|RMSE|MAPE|sMAPE|R2|fit_time_sec|inference_time_sec|config_hash|data_hash,generated or collected package file
F00510,D:\2026_PD\outputs\paper_data_package_for_gpt_review\06_PHASE20_FULL_RESULTS\phase20_metric_summary_by_model_horizon.csv,06_PHASE20_FULL_RESULTS\phase20_metric_summary_by_model_horizon.csv,csv,,,,,15,7,model|horizon|MAE_mean|MAE_std|RMSE_mean|RMSE_std|n_seeds,generated or collected package file
F00511,D:\2026_PD\outputs\paper_data_package_for_gpt_review\06_PHASE20_FULL_RESULTS\phase20_model_horizon_seed_matrix.csv,06_PHASE20_FULL_RESULTS\phase20_model_horizon_seed_matrix.csv,csv,,,,,7,16,horizon|1|1.1|1.2|1.3|1.4|3|3.1|3.2|3.3|3.4|6|6.1|6.2|6.3|6.4,generated or collected package file
F00512,D:\2026_PD\outputs\paper_data_package_for_gpt_review\06_PHASE20_FULL_RESULTS\phase20_prediction_inventory.csv,06_PHASE20_FULL_RESULTS\phase20_prediction_inventory.csv,csv,,,,,75,3,file_name|path|bytes,generated or collected package file
F00513,D:\2026_PD\outputs\paper_data_package_for_gpt_review\06_PHASE20_FULL_RESULTS\phase20_seed_completeness_check.csv,06_PHASE20_FULL_RESULTS\phase20_seed_completeness_check.csv,csv,,,,,15,4,model|horizon|n_seeds|complete,generated or collected package file
F00514,D:\2026_PD\outputs\paper_data_package_for_gpt_review\07_PREDICTION_PARQUETS\all_prediction_parquet_inventory.csv,07_PREDICTION_PARQUETS\all_prediction_parquet_inventory.csv,csv,,,,,450,8,phase|file_name|original_path|bytes|readable|non_empty|columns|row_count,generated or collected package file
F00515,D:\2026_PD\outputs\paper_data_package_for_gpt_review\07_PREDICTION_PARQUETS\parquet_metric_recompute_check.csv,07_PREDICTION_PARQUETS\parquet_metric_recompute_check.csv,csv,,,,,450,10,phase|file_name|model|horizon|seed|mae_recomputed|rmse_recomputed|metric_row_found|mae_match|rmse_match,generated or collected package file
F00516,D:\2026_PD\outputs\paper_data_package_for_gpt_review\07_PREDICTION_PARQUETS\parquet_readability_check.csv,07_PREDICTION_PARQUETS\parquet_readability_check.csv,csv,,,,,450,5,phase|file_name|readable|non_empty|row_count,generated or collected package file
F00517,D:\2026_PD\outputs\paper_data_package_for_gpt_review\07_PREDICTION_PARQUETS\parquet_sample_id_consistency_check.csv,07_PREDICTION_PARQUETS\parquet_sample_id_consistency_check.csv,csv,,,,,48,4,scope|files|sample_id_consistent|sample_count,generated or collected package file
F00518,D:\2026_PD\outputs\paper_data_package_for_gpt_review\07_PREDICTION_PARQUETS\parquet_schema_summary.csv,07_PREDICTION_PARQUETS\parquet_schema_summary.csv,csv,,,,,450,3,phase|file_name|columns,generated or collected package file
F00519,D:\2026_PD\outputs\paper_data_package_for_gpt_review\08_STATISTICAL_TESTS\statistical_test_summary.csv,08_STATISTICAL_TESTS\statistical_test_summary.csv,csv,,,,,6,4,file|rows|has_p_value_corrected|has_effect_size,generated or collected package file
F00520,D:\2026_PD\outputs\paper_data_package_for_gpt_review\08_STATISTICAL_TESTS\table3_corrected_pvalue_and_effect_size_check.csv,08_STATISTICAL_TESTS\table3_corrected_pvalue_and_effect_size_check.csv,csv,,,,,2,2,check|found,generated or collected package file
F00521,D:\2026_PD\outputs\paper_data_package_for_gpt_review\09_SUPPLEMENTARY_DATA\metr_la_mini_summary.csv,09_SUPPLEMENTARY_DATA\metr_la_mini_summary.csv,csv,,,,,15,5,model|horizon|MAE_mean|MAE_std|n_seeds,generated or collected package file
F00522,D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\environment_inventory.csv,10_CONFIGS_ENVIRONMENT_LOGS\environment_inventory.csv,csv,,,,,6,2,key|value,generated or collected package file
F00523,D:\2026_PD\outputs\paper_data_package_for_gpt_review\12_AUDIT_REPORTS\audit_duplicate_files.csv,12_AUDIT_REPORTS\audit_duplicate_files.csv,csv,,,,,48,4,file_name|path1|path2|bytes,generated or collected package file
F00524,D:\2026_PD\outputs\paper_data_package_for_gpt_review\12_AUDIT_REPORTS\audit_figure_table_data_matrix.csv,12_AUDIT_REPORTS\audit_figure_table_data_matrix.csv,csv,,,,,15,15,item_id|item_type|planned_manuscript_use|candidate_source_files|required_columns|available_columns|missing_columns|row_count|model_count|horizon_count|seed_count|can_be_used_for_plotting_directly|can_be_used_for_table_directly|risk_level|notes,generated or collected package file
F00525,D:\2026_PD\outputs\paper_data_package_for_gpt_review\12_AUDIT_REPORTS\audit_metric_consistency.csv,12_AUDIT_REPORTS\audit_metric_consistency.csv,csv,,,,,4,8,phase|metric_rows|parquet_files|recompute_ok|reference_ok|missing_rows|noise_rows|small_rows,generated or collected package file
F00526,D:\2026_PD\outputs\paper_data_package_for_gpt_review\12_AUDIT_REPORTS\audit_missing_files.csv,12_AUDIT_REPORTS\audit_missing_files.csv,csv,,,,,0,4,path|required|context|notes,generated or collected package file
F00527,D:\2026_PD\outputs\paper_data_package_for_gpt_review\12_AUDIT_REPORTS\audit_restricted_raw_data_exclusions.csv,12_AUDIT_REPORTS\audit_restricted_raw_data_exclusions.csv,csv,,,,,1,2,path|reason,generated or collected package file
F00528,D:\2026_PD\outputs\paper_data_package_for_gpt_review\12_AUDIT_REPORTS\audit_seed_completeness.csv,12_AUDIT_REPORTS\audit_seed_completeness.csv,csv,,,,,3,2,phase|complete,generated or collected package file
F00529,D:\2026_PD\outputs\paper_data_package_for_gpt_review\11_GITHUB_ZENODO_METADATA\FILE_MANIFEST.csv,11_GITHUB_ZENODO_METADATA\FILE_MANIFEST.csv,csv,,,,,528,12,file_id|original_path|copied_path|file_type|related_phase|related_figure|related_table|related_supplementary|row_count|column_count|key_columns|notes,generated final manifest/checksum
F00530,D:\2026_PD\outputs\paper_data_package_for_gpt_review\11_GITHUB_ZENODO_METADATA\CHECKSUMS_SHA256.csv,11_GITHUB_ZENODO_METADATA\CHECKSUMS_SHA256.csv,csv,,,,,530,3,path|sha256|bytes,generated final manifest/checksum
F00531,D:\2026_PD\outputs\paper_data_package_for_gpt_review\12_AUDIT_REPORTS\audit_file_manifest.csv,12_AUDIT_REPORTS\audit_file_manifest.csv,csv,,,,,528,12,file_id|original_path|copied_path|file_type|related_phase|related_figure|related_table|related_supplementary|row_count|column_count|key_columns|notes,generated final manifest/checksum
F00532,D:\2026_PD\outputs\paper_data_package_for_gpt_review\12_AUDIT_REPORTS\audit_checksums_sha256.csv,12_AUDIT_REPORTS\audit_checksums_sha256.csv,csv,,,,,530,3,path|sha256|bytes,generated final manifest/checksum
